Genes,description,Bersenev,Chambers,Flach,Grover,Kirschner,Kowalczyk,Lazare,Mann,Maryanovich,Norddahl,Sun,Wahlestedt,Avg,Consistency,Order
Selp,"selectin, platelet [Source:MGI Symbol;Acc:MGI:98280]",3.273687659,5.952785834,1.682256463,1.047393659,0.617469802,0.993494677,2.154182076,1.075621029,4.090171202,2.775169489,2.495543057,3.141030537,2.441567124,12,1
Mt1,metallothionein 1 [Source:MGI Symbol;Acc:MGI:97171],2.380292482,5.576422021,NA,0.774329851,0.58809635,1.309815765,1.742664146,0.285047277,3.712901368,2.918932038,1.508273052,2.713056669,2.137257365,11,2
Nupr1,nuclear protein transcription regulator 1 [Source:MGI Symbol;Acc:MGI:1891834],1.524012954,0.844994579,NA,1.202829595,0.923387702,2.196010041,1.579603557,0.789569305,2.746007795,3.133715207,1.642493314,3.191099922,1.79761127,11,3
Plscr2,phospholipid scramblase 2 [Source:MGI Symbol;Acc:MGI:1270860],3.509136504,4.386225148,NA,0.972685321,NA,0.770392991,1.468573549,0.508464911,5.040178553,4.17898566,3.01699787,4.12444739,2.79760879,10,4
Clec1a,"C-type lectin domain family 1, member a [Source:MGI Symbol;Acc:MGI:2444151]",1.983957477,NA,1.245485152,1.004282325,NA,0.688183272,0.969389057,0.867699692,1.99013801,2.681304121,1.472334955,1.966815514,1.486958957,10,5
Gstm2,"glutathione S-transferase, mu 2 [Source:MGI Symbol;Acc:MGI:95861]",1.972984103,4.490903852,NA,0.372592516,NA,0.400013547,1.745558067,NA,3.34959586,2.534558988,2.560199734,2.969836166,2.266249204,9,6
Enpp5,ectonucleotide pyrophosphatase/phosphodiesterase 5 [Source:MGI Symbol;Acc:MGI:1933830],1.3100873,3.124216668,NA,0.720566866,NA,0.892084164,1.458878631,0.578882816,1.712805231,2.425141592,1.765455107,NA,1.554235375,9,7
Itgb3,integrin beta 3 [Source:MGI Symbol;Acc:MGI:96612],0.972797889,NA,1.349370161,0.649953228,NA,NA,1.13638942,0.518873138,2.055269454,1.632987818,1.457893731,1.530719565,1.256028267,9,8
Clca3a1,chloride channel accessory 3A1 [Source:MGI Symbol;Acc:MGI:1316732],2.701620865,NA,1.726142941,NA,0.720137035,NA,1.534362181,NA,5.157997043,3.317146701,2.567177537,3.057975213,2.59781994,8,9
Zg16,zymogen granule protein 16 [Source:MGI Symbol;Acc:MGI:1916286],2.545090365,2.768805312,1.272623946,NA,NA,NA,2.599980608,NA,10.45824976,3.349646079,3.540909685,2.603982975,3.642411091,8,10
Sbspon,"somatomedin B and thrombospondin, type 1 domain containing [Source:MGI Symbol;Acc:MGI:2684952]",2.253601179,NA,0.97752027,NA,NA,NA,2.466875615,0.606676161,4.673931374,4.966239576,3.880986934,5.998885375,3.22808956,8,11
Trpc1,"transient receptor potential cation channel, subfamily C, member 1 [Source:MGI Symbol;Acc:MGI:109528]",2.142873839,2.686629888,1.448517503,NA,NA,NA,1.046677729,NA,3.317399322,3.396065723,3.188875672,3.021129563,2.531021155,8,12
Gpr183,G protein-coupled receptor 183 [Source:MGI Symbol;Acc:MGI:2442034],1.804942712,NA,1.969398928,0.659818383,0.66062875,0.290168441,NA,0.486681469,NA,3.748615043,NA,3.229290584,1.606193039,8,13
Klhl4,kelch-like 4 [Source:MGI Symbol;Acc:MGI:2442829],1.645627108,NA,1.507399418,1.275400354,NA,NA,1.767336236,NA,1.474260516,1.661093695,1.643495935,1.653690644,1.578537988,8,14
Ptprk,"protein tyrosine phosphatase, receptor type, K [Source:MGI Symbol;Acc:MGI:103310]",1.502226385,NA,1.133472413,NA,NA,NA,0.991892154,0.253960056,2.021600701,1.94827302,2.221864924,1.955665101,1.503619344,8,15
Vwf,Von Willebrand factor [Source:MGI Symbol;Acc:MGI:98941],1.27059665,NA,NA,NA,NA,0.284538469,0.939653861,0.7578125,1.817636295,2.045137395,1.771409558,2.089372431,1.372019645,8,16
Cd38,CD38 antigen [Source:MGI Symbol;Acc:MGI:107474],1.260505376,NA,NA,NA,NA,0.265230002,1.25450037,0.394042615,1.93309158,2.769466117,2.035891497,2.679098247,1.573978226,8,17
Neo1,neogenin [Source:MGI Symbol;Acc:MGI:1097159],1.25983476,4.341932538,NA,0.445101184,NA,NA,1.111001586,NA,1.25852422,2.090896943,1.766811928,2.463465049,1.842196026,8,18
Fhl1,four and a half LIM domains 1 [Source:MGI Symbol;Acc:MGI:1298387],1.109149118,1.970342487,NA,0.913887499,NA,0.451518039,NA,NA,1.492328102,1.12896536,1.098155801,1.382578239,1.193365581,8,19
Pbx3,pre B cell leukemia homeobox 3 [Source:MGI Symbol;Acc:MGI:97496],0.879266164,1.882558768,NA,0.587900704,NA,NA,0.958007746,NA,1.215961414,1.045447531,1.165625987,1.102392205,1.104645065,8,20
Tm4sf1,transmembrane 4 superfamily member 1 [Source:MGI Symbol;Acc:MGI:104678],NA,3.912620676,NA,NA,NA,0.275115755,1.418246644,0.404925522,4.229446827,3.33293662,2.621410223,3.497414034,2.461514538,8,21
Alcam,activated leukocyte cell adhesion molecule [Source:MGI Symbol;Acc:MGI:1313266],NA,2.587378234,1.303714399,NA,NA,NA,1.238246498,0.318726046,1.206320306,1.530448601,1.453882655,1.540807508,1.397440531,8,22
Tdrd9,tudor domain containing 9 [Source:MGI Symbol;Acc:MGI:1921941],1.868244822,NA,1.243826721,NA,NA,NA,0.919707332,NA,4.90831161,4.391028908,3.965166705,3.559316578,2.979371811,7,23
Aldh1a1,"aldehyde dehydrogenase family 1, subfamily A1 [Source:MGI Symbol;Acc:MGI:1353450]",1.795511841,4.115193297,NA,1.153938907,NA,0.573306594,NA,0.681864973,NA,1.721111193,NA,1.966447467,1.715339182,7,24
Tmem47,transmembrane protein 47 [Source:MGI Symbol;Acc:MGI:2177570],1.742003797,2.474168437,1.302897347,NA,NA,NA,NA,NA,3.194062324,1.752395184,2.351381171,2.4928116,2.187102837,7,25
Gm10419,predicted gene 10419 [Source:MGI Symbol;Acc:MGI:3642823],1.679584598,NA,NA,NA,NA,0.321459392,1.300447473,NA,4.019229604,2.471943627,1.646863591,2.445308662,1.983548135,7,26
Dnm3,dynamin 3 [Source:MGI Symbol;Acc:MGI:1341299],1.646269077,NA,NA,0.387391475,NA,NA,1.2024676,NA,2.913758718,2.018662688,2.672561826,1.824222656,1.809333434,7,27
Ebi3,Epstein-Barr virus induced gene 3 [Source:MGI Symbol;Acc:MGI:1354171],-1.503116906,NA,-0.910352343,-0.403616077,-0.265941318,-0.856353807,NA,NA,NA,-1.496895799,NA,-1.800044448,-1.0337601,7,28
Dhrs3,dehydrogenase/reductase (SDR family) member 3 [Source:MGI Symbol;Acc:MGI:1315215],1.422021743,NA,NA,0.325513523,NA,1.108024472,NA,0.767443038,1.499089842,2.303749359,1.171541465,NA,1.228197635,7,29
Wwtr1,WW domain containing transcription regulator 1 [Source:MGI Symbol;Acc:MGI:1917649],1.396329256,6.721126702,NA,NA,NA,NA,0.96457547,NA,3.910667036,2.185968748,2.000249965,2.22989473,2.772687415,7,30
Plek,pleckstrin [Source:MGI Symbol;Acc:MGI:1860485],1.010404159,1.088678099,NA,1.626472744,NA,0.35579959,NA,NA,1.267315027,1.796448154,0.753840697,NA,1.128422638,7,31
Cd37,CD37 antigen [Source:MGI Symbol;Acc:MGI:88330],-0.718890575,-3.041017116,-0.684583072,NA,NA,-0.490895167,NA,NA,-0.686354786,NA,-1.069109062,-0.928908862,-1.088536948,7,32
Abca4,"ATP-binding cassette, sub-family A (ABC1), member 4 [Source:MGI Symbol;Acc:MGI:109424]",0.716931025,NA,NA,NA,0.336082711,NA,0.828522456,NA,2.511018613,2.472515188,1.62508826,1.644097485,1.44775082,7,33
Ramp2,receptor (calcitonin) activity modifying protein 2 [Source:MGI Symbol;Acc:MGI:1859650],2.012870419,NA,NA,NA,NA,NA,2.584250633,NA,1.886088402,3.321341622,3.368937875,2.359533701,2.588837108,6,34
Osmr,oncostatin M receptor [Source:MGI Symbol;Acc:MGI:1330819],1.972656501,NA,NA,NA,NA,NA,1.668346611,NA,8.917008932,3.694586857,3.547208322,4.558600944,4.059734694,6,35
Clu,clusterin [Source:MGI Symbol;Acc:MGI:88423],1.9332862,4.788507576,NA,0.941975422,NA,1.362489012,NA,NA,NA,3.129149843,NA,3.108199032,2.543934514,6,36
Fhdc1,FH2 domain containing 1 [Source:MGI Symbol;Acc:MGI:2684972],1.686743333,NA,NA,NA,NA,NA,0.769677756,NA,3.110521426,1.401802304,1.018950229,1.322360914,1.551675994,6,37
Ehd3,EH-domain containing 3 [Source:MGI Symbol;Acc:MGI:1928900],1.630295206,1.948963066,NA,NA,NA,0.745758268,NA,0.711035292,NA,2.260427539,NA,1.876896491,1.528895977,6,38
Pgr,progesterone receptor [Source:MGI Symbol;Acc:MGI:97567],1.61488528,NA,NA,NA,NA,NA,NA,0.276426607,2.008176131,1.637668791,1.770679175,2.475957841,1.630632304,6,39
Phf11d,PHD finger protein 11D [Source:MGI Symbol;Acc:MGI:1277133],1.568485849,NA,NA,NA,NA,NA,1.297642745,NA,2.192030395,1.720948635,2.005525943,1.201664376,1.664382991,6,40
